,0
2908,t
2909,e
2910, 
2911,a
2912,n
2913,d
2914, 
2915,T
2916,i
2917,m
2918,e
2919,""""
2920,:
2921,""""
2922,F
2923,e
2924,b
2925, 
2926,1
2927,2
2928, 
2929,0
2930,9
2931,:
2932,0
2933,0
2934,:
2935,0
2936,3
2937,""""
2938,","
2939,""""
2940,D
2941,e
2942,s
2943,c
2944,r
2945,i
2946,p
2947,t
2948,i
2949,o
2950,n
2951,""""
2952,:
2953,""""
2954,R
2955,e
2956,c
2957,e
2958,i
2959,v
2960,e
2961,d
2962,:
2963, 
2964,$
2965,G
2966,A
2967,G
2968,S
2969,V
2970,","
2971,2
2972,","
2973,1
2974,","
2975,0
2976,8
2977,","
2978,0
2979,1
2980,","
2981,4
2982,0
2983,","
2984,2
2985,4
2986,5
2987,","
2988,4
2989,5
2990,","
2991,0
2992,7
2993,","
2994,3
2995,9
2996,","
2997,0
2998,6
2999,3
3000,","
3001,4
3002,4
3003,","
3004,2
3005,6
3006,","
3007,3
3008,6
3009,","
3010,0
3011,1
3012,8
3013,","
3014,4
3015,4
3016,","
3017,2
3018,1
3019,","
3020,2
3021,7
3022,","
3023,1
3024,8
3025,8
3026,","
3027,4
3028,2
3029,","
3030,7
3031,*
3032,7
3033,E
3034,""""
3035,","
3036,""""
3037,d
3038,a
3039,t
3040,a
3041,""""
3042,:
3043,""""
3044,G
3045,A
3046,G
3047,S
3048,V
3049,","
3050,2
3051,","
3052,1
3053,","
3054,0
3055,8
3056,","
3057,0
3058,1
3059,","
3060,4
3061,0
3062,","
3063,2
3064,4
3065,5
3066,","
3067,4
3068,5
3069,","
3070,0
3071,7
3072,","
3073,3
3074,9
3075,","
3076,0
3077,6
3078,3
3079,","
3080,4
3081,4
3082,","
3083,2
3084,6
3085,","
3086,3
3087,6
3088,","
3089,0
3090,1
3091,8
3092,","
3093,4
3094,4
3095,","
3096,2
3097,1
3098,","
3099,2
3100,7
3101,","
3102,1
3103,8
3104,8
3105,","
3106,4
3107,2
3108,","
3109,7
3110,""""
3111,","
3112,""""
3113,c
3114,o
3115,l
3116,u
3117,m
3118,n
3119,0
3120,""""
3121,:
3122,""""
3123,G
3124,A
3125,G
3126,S
3127,V
3128,""""
3129,","
3130,""""
3131,c
3132,o
3133,l
3134,u
3135,m
3136,n
3137,1
3138,""""
3139,:
3140,""""
3141,2
3142,""""
3143,","
3144,""""
3145,c
3146,o
3147,l
3148,u
3149,m
3150,n
3151,2
3152,""""
3153,:
3154,""""
3155,1
3156,""""
3157,","
3158,""""
3159,c
3160,o
3161,l
3162,u
3163,m
3164,n
3165,3
3166,""""
3167,:
3168,""""
3169,0
3170,8
3171,""""
3172,","
3173,""""
3174,c
3175,o
3176,l
3177,u
3178,m
3179,n
3180,4
3181,""""
3182,:
3183,""""
3184,0
3185,1
3186,""""
3187,","
3188,""""
3189,c
3190,o
3191,l
3192,u
3193,m
3194,n
3195,5
3196,""""
3197,:
3198,""""
3199,4
3200,0
3201,""""
3202,","
3203,""""
3204,c
3205,o
3206,l
3207,u
3208,m
3209,n
3210,6
3211,""""
3212,:
3213,""""
3214,2
3215,4
3216,5
3217,""""
3218,","
3219,""""
3220,c
3221,o
3222,l
3223,u
3224,m
3225,n
3226,7
3227,""""
3228,:
3229,""""
3230,4
3231,5
3232,""""
3233,","
3234,""""
3235,c
3236,o
3237,l
3238,u
3239,m
3240,n
3241,8
3242,""""
3243,:
3244,""""
3245,0
3246,7
3247,""""
3248,","
3249,""""
3250,c
3251,o
3252,l
3253,u
3254,m
3255,n
3256,9
3257,""""
3258,:
3259,""""
3260,3
3261,9
3262,""""
3263,","
3264,""""
3265,c
3266,o
3267,l
3268,u
3269,m
3270,n
3271,1
3272,0
3273,""""
3274,:
3275,""""
3276,0
3277,6
3278,3
3279,""""
3280,","
3281,""""
3282,c
3283,o
3284,l
3285,u
3286,m
3287,n
3288,1
3289,1
3290,""""
3291,:
3292,""""
3293,4
3294,4
3295,""""
3296,","
3297,""""
3298,c
3299,o
3300,l
3301,u
3302,m
3303,n
3304,1
3305,2
3306,""""
3307,:
3308,""""
3309,2
3310,6
3311,""""
3312,","
3313,""""
3314,c
3315,o
3316,l
3317,u
3318,m
3319,n
3320,1
3321,3
3322,""""
3323,:
3324,""""
3325,3
3326,6
3327,""""
3328,","
3329,""""
3330,c
3331,o
3332,l
3333,u
3334,m
3335,n
3336,1
3337,4
3338,""""
3339,:
3340,""""
3341,0
3342,1
3343,8
3344,""""
3345,","
3346,""""
3347,c
3348,o
3349,l
3350,u
3351,m
3352,n
3353,1
3354,5
3355,""""
3356,:
3357,""""
3358,4
3359,4
3360,""""
3361,","
3362,""""
3363,c
3364,o
3365,l
3366,u
3367,m
3368,n
3369,1
3370,6
3371,""""
3372,:
3373,""""
3374,2
3375,1
3376,""""
3377,","
3378,""""
3379,c
3380,o
3381,l
3382,u
3383,m
3384,n
3385,1
3386,7
3387,""""
3388,:
3389,""""
3390,2
3391,7
3392,""""
3393,","
3394,""""
3395,c
3396,o
3397,l
3398,u
3399,m
3400,n
3401,1
3402,8
3403,""""
3404,:
3405,""""
3406,1
3407,8
3408,8
3409,""""
3410,","
3411,""""
3412,c
3413,o
3414,l
3415,u
3416,m
3417,n
3418,1
3419,9
3420,""""
3421,:
3422,""""
3423,4
3424,2
3425,""""
3426,","
3427,""""
3428,c
3429,o
3430,l
3431,u
3432,m
3433,n
3434,2
3435,0
3436,""""
3437,:
3438,""""
3439,7
3440,""""
3441,}
3442,","
3443,{
3444,""""
3445,D
3446,a
3447,t
3448,e
3449, 
3450,a
3451,n
3452,d
3453, 
3454,T
3455,i
3456,m
3457,e
3458,""""
3459,:
3460,""""
3461,F
3462,e
3463,b
3464, 
3465,1
3466,2
3467, 
3468,0
3469,9
3470,:
3471,0
3472,0
3473,:
3474,0
3475,3
3476,""""
3477,","
3478,""""
3479,D
3480,e
3481,s
3482,c
3483,r
3484,i
3485,p
3486,t
3487,i
3488,o
3489,n
3490,""""
3491,:
3492,""""
3493,R
3494,e
3495,c
3496,e
3497,i
3498,v
3499,e
3500,d
3501,:
3502, 
3503,$
3504,G
3505,A
3506,G
3507,S
3508,V
3509,","
3510,2
3511,","
3512,2
3513,","
3514,0
3515,8
3516,","
3517,1
3518,9
3519,","
3520,2
3521,4
3522,","
3523,1
3524,9
3525,4
3526,","
3527,4
3528,0
3529,","
3530,3
3531,3
3532,","
3533,2
3534,3
3535,","
3536,3
3537,2
3538,3
3539,","
3540,4
3541,1
3542,","
3543,1
3544,3
3545,","
3546,1
3547,5
3548,","
3549,0
3550,7
3551,3
3552,","
3553,4
3554,2
3555,","
3556,3
3557,1
3558,","
3559,1
3560,4
3561,","
3562,3
3563,0
3564,0
3565,","
3566,3
3567,9
3568,","
3569,7
3570,*
3571,7
3572,1
3573,""""
3574,","
3575,""""
3576,d
3577,a
3578,t
3579,a
3580,""""
3581,:
3582,""""
3583,G
3584,A
3585,G
3586,S
3587,V
3588,","
3589,2
3590,","
3591,2
3592,","
3593,0
3594,8
3595,","
3596,1
3597,9
3598,","
3599,2
3600,4
3601,","
3602,1
3603,9
3604,4
3605,","
3606,4
3607,0
3608,","
3609,3
3610,3
3611,","
3612,2
3613,3
3614,","
3615,3
3616,2
3617,3
3618,","
3619,4
3620,1
3621,","
3622,1
3623,3
3624,","
3625,1
3626,5
3627,","
3628,0
3629,7
3630,3
3631,","
3632,4
3633,2
3634,","
3635,3
3636,1
3637,","
3638,1
3639,4
3640,","
3641,3
3642,0
3643,0
3644,","
3645,3
3646,9
3647,","
3648,7
3649,""""
3650,","
3651,""""
3652,c
3653,o
3654,l
3655,u
3656,m
3657,n
3658,0
3659,""""
3660,:
3661,""""
3662,G
3663,A
3664,G
3665,S
3666,V
3667,""""
3668,","
3669,""""
3670,c
3671,o
3672,l
3673,u
3674,m
3675,n
3676,1
3677,""""
3678,:
3679,""""
3680,2
3681,""""
3682,","
3683,""""
3684,c
3685,o
3686,l
3687,u
3688,m
3689,n
3690,2
3691,""""
3692,:
3693,""""
3694,2
3695,""""
3696,","
3697,""""
3698,c
3699,o
3700,l
3701,u
3702,m
3703,n
3704,3
3705,""""
3706,:
3707,""""
3708,0
3709,8
3710,""""
3711,","
3712,""""
3713,c
3714,o
3715,l
3716,u
3717,m
3718,n
3719,4
3720,""""
3721,:
3722,""""
3723,1
3724,9
3725,""""
3726,","
3727,""""
3728,c
3729,o
3730,l
3731,u
3732,m
3733,n
3734,5
3735,""""
3736,:
3737,""""
3738,2
3739,4
3740,""""
3741,","
3742,""""
3743,c
3744,o
3745,l
3746,u
3747,m
3748,n
3749,6
3750,""""
3751,:
3752,""""
3753,1
3754,9
3755,4
3756,""""
3757,","
3758,""""
3759,c
3760,o
3761,l
3762,u
3763,m
3764,n
3765,7
3766,""""
3767,:
3768,""""
3769,4
3770,0
3771,""""
3772,","
3773,""""
3774,c
3775,o
3776,l
3777,u
3778,m
3779,n
3780,8
3781,""""
3782,:
3783,""""
3784,3
3785,3
3786,""""
3787,","
3788,""""
3789,c
3790,o
3791,l
3792,u
3793,m
3794,n
3795,9
3796,""""
3797,:
3798,""""
3799,2
3800,3
3801,""""
3802,","
3803,""""
3804,c
3805,o
3806,l
3807,u
3808,m
3809,n
3810,1
3811,0
3812,""""
3813,:
3814,""""
3815,3
3816,2
3817,3
3818,""""
3819,","
3820,""""
3821,c
3822,o
3823,l
3824,u
3825,m
3826,n
3827,1
3828,1
3829,""""
3830,:
3831,""""
3832,4
3833,1
3834,""""
3835,","
3836,""""
3837,c
3838,o
3839,l
3840,u
3841,m
3842,n
3843,1
3844,2
3845,""""
3846,:
3847,""""
3848,1
3849,3
3850,""""
3851,","
3852,""""
3853,c
3854,o
3855,l
3856,u
3857,m
3858,n
3859,1
3860,3
3861,""""
3862,:
3863,""""
3864,1
3865,5
3866,""""
3867,","
3868,""""
3869,c
3870,o
3871,l
3872,u
3873,m
3874,n
3875,1
3876,4
3877,""""
3878,:
3879,""""
3880,0
3881,7
3882,3
3883,""""
3884,","
3885,""""
3886,c
3887,o
3888,l
3889,u
3890,m
3891,n
3892,1
3893,5
3894,""""
3895,:
3896,""""
3897,4
3898,2
3899,""""
3900,","
3901,""""
3902,c
3903,o
3904,l
3905,u
3906,m
3907,n
3908,1
3909,6
3910,""""
3911,:
3912,""""
3913,3
3914,1
3915,""""
3916,","
3917,""""
3918,c
3919,o
3920,l
3921,u
3922,m
3923,n
3924,1
3925,7
3926,""""
3927,:
3928,""""
3929,1
3930,4
3931,""""
3932,","
3933,""""
3934,c
3935,o
3936,l
3937,u
3938,m
3939,n
3940,1
3941,8
3942,""""
3943,:
3944,""""
3945,3
3946,0
3947,0
3948,""""
3949,","
3950,""""
3951,c
3952,o
3953,l
3954,u
3955,m
3956,n
3957,1
3958,9
3959,""""
3960,:
3961,""""
3962,3
3963,9
3964,""""
3965,","
3966,""""
3967,c
3968,o
3969,l
3970,u
3971,m
3972,n
3973,2
3974,0
3975,""""
3976,:
3977,""""
3978,7
3979,""""
3980,}
3981,","
3982,{
3983,""""
3984,D
3985,a
3986,t
3987,e
3988, 
3989,a
3990,n
3991,d
3992, 
3993,T
3994,i
3995,m
3996,e
3997,""""
3998,:
3999,""""
4000,F
4001,e
4002,b
4003, 
4004,1
4005,2
4006, 
4007,0
4008,9
4009,:
4010,0
4011,0
4012,:
4013,0
4014,3
4015,""""
4016,","
4017,""""
4018,D
4019,e
4020,s
4021,c
4022,r
4023,i
4024,p
4025,t
4026,i
4027,o
4028,n
4029,""""
4030,:
4031,""""
4032,R
4033,e
4034,c
4035,e
4036,i
4037,v
4038,e
4039,d
4040,:
4041, 
4042,$
4043,P
4044,E
4045,R
4046,D
4047,C
4048,R
4049,B
4050,","
4051,T
4052,B
4053,0
4054,1
4055,","
4056,0
4057,0
4058,8
4059,7
4060,","
4061,1
4062,","
4063,2
4064,","
4065,+
4066,0
4067,0
4068,0
4069,0
4070,0
4071,.
4072,2
4073,7
4074,7
4075,","
4076,-
4077,0
4078,0
4079,0
4080,0
4081,0
4082,.
4083,0
4084,9
4085,7
4086,*
4087,4
4088,1
4089,""""
4090,","
4091,""""
4092,d
4093,a
4094,t
4095,a
4096,""""
4097,:
4098,""""
4099,P
4100,E
4101,R
4102,D
4103,C
4104,R
4105,B
4106,","
4107,T
4108,B
4109,0
4110,1
4111,","
4112,0
4113,0
4114,8
4115,7
4116,","
4117,1
4118,","
4119,2
4120,","
4121,+
4122,0
4123,0
4124,0
4125,0
4126,0
4127,.
4128,2
4129,7
4130,7
4131,","
4132,-
4133,0
4134,0
4135,0
4136,0
4137,0
4138,.
4139,0
4140,9
4141,7
4142,""""
4143,","
4144,""""
4145,c
4146,o
4147,l
4148,u
4149,m
4150,n
4151,0
4152,""""
4153,:
4154,""""
4155,P
4156,E
4157,R
4158,D
4159,C
4160,R
4161,B
4162,""""
4163,","
4164,""""
4165,c
4166,o
4167,l
4168,u
4169,m
4170,n
4171,1
4172,""""
4173,:
4174,""""
4175,T
4176,B
4177,0
4178,1
4179,""""
4180,","
4181,""""
4182,c
4183,o
4184,l
4185,u
4186,m
4187,n
4188,2
4189,""""
4190,:
4191,""""
4192,0
4193,0
4194,8
4195,7
4196,""""
4197,","
4198,""""
4199,c
4200,o
4201,l
4202,u
4203,m
4204,n
4205,3
4206,""""
4207,:
4208,""""
4209,1
4210,""""
4211,","
4212,""""
4213,c
4214,o
4215,l
4216,u
4217,m
4218,n
4219,4
4220,""""
4221,:
4222,""""
4223,2
4224,""""
4225,","
4226,""""
4227,c
4228,o
4229,l
4230,u
4231,m
4232,n
4233,5
4234,""""
4235,:
4236,""""
4237,+
4238,0
4239,0
4240,0
4241,0
4242,0
4243,.
4244,2
4245,7
4246,7
4247,""""
4248,","
4249,""""
4250,c
4251,o
4252,l
4253,u
4254,m
4255,n
4256,6
4257,""""
4258,:
4259,""""
4260,-
4261,0
4262,0
4263,0
4264,0
4265,0
4266,.
4267,0
4268,9
4269,7
4270,""""
4271,","
4272,""""
4273,c
4274,o
4275,l
4276,u
4277,m
4278,n
4279,7
4280,""""
4281,:
4282,0
4283,","
4284,""""
4285,c
4286,o
4287,l
4288,u
4289,m
4290,n
4291,8
4292,""""
4293,:
4294,0
4295,","
4296,""""
4297,c
4298,o
4299,l
4300,u
4301,m
4302,n
4303,9
4304,""""
4305,:
4306,0
4307,","
4308,""""
4309,c
4310,o
4311,l
4312,u
4313,m
4314,n
4315,1
4316,0
4317,""""
4318,:
4319,0
4320,","
4321,""""
4322,c
4323,o
4324,l
4325,u
4326,m
4327,n
4328,1
4329,1
4330,""""
4331,:
4332,0
4333,","
4334,""""
4335,c
4336,o
4337,l
4338,u
4339,m
4340,n
4341,1
4342,2
4343,""""
4344,:
4345,0
4346,","
4347,""""
4348,c
4349,o
4350,l
4351,u
4352,m
4353,n
4354,1
4355,3
4356,""""
4357,:
4358,0
4359,","
4360,""""
4361,c
4362,o
4363,l
4364,u
4365,m
4366,n
4367,1
4368,4
4369,""""
4370,:
4371,0
4372,","
4373,""""
4374,c
4375,o
4376,l
4377,u
4378,m
4379,n
4380,1
4381,5
4382,""""
4383,:
4384,0
4385,","
4386,""""
4387,c
4388,o
4389,l
4390,u
4391,m
4392,n
4393,1
4394,6
4395,""""
4396,:
4397,0
4398,","
4399,""""
4400,c
4401,o
4402,l
4403,u
4404,m
4405,n
4406,1
4407,7
4408,""""
4409,:
4410,0
4411,","
4412,""""
4413,c
4414,o
4415,l
4416,u
4417,m
4418,n
4419,1
4420,8
4421,""""
4422,:
4423,0
4424,","
4425,""""
4426,c
4427,o
4428,l
4429,u
4430,m
4431,n
4432,1
4433,9
4434,""""
4435,:
4436,0
4437,","
4438,""""
4439,c
4440,o
4441,l
4442,u
4443,m
4444,n
4445,2
4446,0
4447,""""
4448,:
4449,0
4450,}
4451,","
4452,{
4453,""""
4454,D
4455,a
4456,t
4457,e
4458, 
4459,a
4460,n
4461,d
4462, 
4463,T
4464,i
4465,m
4466,e
4467,""""
4468,:
4469,""""
4470,F
4471,e
4472,b
4473, 
4474,1
4475,2
4476, 
4477,0
4478,9
4479,:
4480,0
4481,0
4482,:
4483,0
4484,3
4485,""""
4486,","
4487,""""
4488,D
4489,e
4490,s
4491,c
4492,r
4493,i
4494,p
4495,t
4496,i
4497,o
4498,n
4499,""""
4500,:
4501,""""
4502,R
4503,e
4504,c
4505,e
4506,i
4507,v
4508,e
4509,d
4510,:
4511, 
4512,$
4513,P
4514,E
4515,R
4516,D
4517,C
4518,R
4519,W
4520,","
4521,T
4522,P
4523,S
4524,1
4525,","
4526,2
4527,0
4528,2
4529,3
4530,0
4531,2
4532,1
4533,2
4534,1
4535,7
4536,0
4537,0
4538,0
4539,3
4540,","
4541,1
4542,","
4543,0
4544,0
4545,0
4546,0
4547,0
4548,0
4549,0
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,","
4558,+
4559,1
4560,8
4561,","
4562,+
4563,0
4564,0
4565,","
4566,1
4567,","
4568,+
4569,0
4570,0
4571,4
4572,4
4573,.
4574,6
4575,0
4576,5
4577,","
4578,+
4579,4
4580,4
4581,5
4582,2
4583,*
4584,1
4585,B
4586,""""
4587,","
4588,""""
4589,d
4590,a
4591,t
4592,a
4593,""""
4594,:
4595,""""
4596,P
4597,E
4598,R
4599,D
4600,C
4601,R
4602,W
4603,","
4604,T
4605,P
4606,S
4607,1
4608,","
4609,2
4610,0
4611,2
4612,3
4613,0
4614,2
4615,1
4616,2
4617,1
4618,7
4619,0
4620,0
4621,0
4622,3
4623,","
4624,1
4625,","
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,0
4633,0
4634,0
4635,0
4636,0
4637,0
4638,0
4639,0
4640,","
4641,+
4642,1
4643,8
4644,","
4645,+
4646,0
4647,0
4648,","
4649,1
4650,","
4651,+
4652,0
4653,0
4654,4
4655,4
4656,.
4657,6
4658,0
4659,5
4660,","
4661,+
4662,4
4663,4
4664,5
4665,2
4666,""""
4667,","
4668,""""
4669,c
4670,o
4671,l
4672,u
4673,m
4674,n
4675,0
4676,""""
4677,:
4678,""""
4679,P
4680,E
4681,R
4682,D
4683,C
4684,R
4685,W
4686,""""
4687,","
4688,""""
4689,c
4690,o
4691,l
4692,u
4693,m
4694,n
4695,1
4696,""""
4697,:
4698,""""
4699,T
4700,P
4701,S
4702,1
4703,""""
4704,","
4705,""""
4706,c
4707,o
4708,l
4709,u
4710,m
4711,n
4712,2
4713,""""
4714,:
4715,""""
4716,2
4717,0
4718,2
4719,3
4720,0
4721,2
4722,1
4723,2
4724,1
4725,7
4726,0
4727,0
4728,0
4729,3
4730,""""
4731,","
4732,""""
4733,c
4734,o
4735,l
4736,u
4737,m
4738,n
4739,3
4740,""""
4741,:
4742,""""
4743,1
4744,""""
4745,","
4746,""""
4747,c
4748,o
4749,l
4750,u
4751,m
4752,n
4753,4
4754,""""
4755,:
4756,""""
4757,0
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,0
4768,0
4769,0
4770,0
4771,""""
4772,","
4773,""""
4774,c
4775,o
4776,l
4777,u
4778,m
4779,n
4780,5
4781,""""
4782,:
4783,""""
4784,+
4785,1
4786,8
4787,""""
4788,","
4789,""""
4790,c
4791,o
4792,l
4793,u
4794,m
4795,n
4796,6
4797,""""
4798,:
4799,""""
4800,+
4801,0
4802,0
4803,""""
4804,","
4805,""""
4806,c
4807,o
4808,l
4809,u
4810,m
4811,n
4812,7
4813,""""
4814,:
4815,""""
4816,1
4817,""""
4818,","
4819,""""
4820,c
4821,o
4822,l
4823,u
4824,m
4825,n
4826,8
4827,""""
4828,:
4829,""""
4830,+
4831,0
4832,0
4833,4
4834,4
4835,.
4836,6
4837,0
4838,5
4839,""""
4840,","
4841,""""
4842,c
4843,o
4844,l
4845,u
4846,m
4847,n
4848,9
4849,""""
4850,:
4851,""""
4852,+
4853,4
4854,4
4855,5
4856,2
4857,""""
4858,","
4859,""""
4860,c
4861,o
4862,l
4863,u
4864,m
4865,n
4866,1
4867,0
4868,""""
4869,:
4870,0
4871,","
4872,""""
4873,c
4874,o
4875,l
4876,u
4877,m
4878,n
4879,1
4880,1
4881,""""
4882,:
4883,0
4884,","
4885,""""
4886,c
4887,o
4888,l
4889,u
4890,m
4891,n
4892,1
4893,2
4894,""""
4895,:
4896,0
4897,","
4898,""""
4899,c
4900,o
4901,l
4902,u
4903,m
4904,n
4905,1
4906,3
4907,""""
4908,:
4909,0
4910,","
4911,""""
4912,c
4913,o
4914,l
4915,u
4916,m
4917,n
4918,1
4919,4
4920,""""
4921,:
4922,0
4923,","
4924,""""
4925,c
4926,o
4927,l
4928,u
4929,m
4930,n
4931,1
4932,5
4933,""""
4934,:
4935,0
4936,","
4937,""""
4938,c
4939,o
4940,l
4941,u
4942,m
4943,n
4944,1
4945,6
4946,""""
4947,:
4948,0
4949,","
4950,""""
4951,c
4952,o
4953,l
4954,u
4955,m
4956,n
4957,1
4958,7
4959,""""
4960,:
4961,0
4962,","
4963,""""
4964,c
4965,o
4966,l
4967,u
4968,m
4969,n
4970,1
4971,8
4972,""""
4973,:
4974,0
4975,","
4976,""""
4977,c
4978,o
4979,l
4980,u
4981,m
4982,n
4983,1
4984,9
4985,""""
4986,:
4987,0
4988,","
4989,""""
4990,c
4991,o
4992,l
4993,u
4994,m
4995,n
4996,2
4997,0
4998,""""
4999,:
5000,0
5001,}
5002,","
5003,{
5004,""""
5005,D
5006,a
5007,t
5008,e
5009, 
5010,a
5011,n
5012,d
5013, 
5014,T
5015,i
5016,m
5017,e
5018,""""
5019,:
5020,""""
5021,F
5022,e
5023,b
5024, 
5025,1
5026,2
5027, 
5028,0
5029,9
5030,:
5031,0
5032,0
5033,:
5034,0
5035,3
5036,""""
5037,","
5038,""""
5039,D
5040,e
5041,s
5042,c
5043,r
5044,i
5045,p
5046,t
5047,i
5048,o
5049,n
5050,""""
5051,:
5052,""""
5053,R
5054,e
5055,c
5056,e
5057,i
5058,v
5059,e
5060,d
5061,:
5062, 
5063,$
5064,P
5065,E
5066,R
5067,D
5068,C
5069,R
5070,X
5071,","
5072,T
5073,P
5074,S
5075,2
5076,","
5077,1
5078,","
5079,1
5080,","
5081,0
5082,","
5083,5
5084,0
5085,0
5086,","
5087,+
5088,0
5089,0
5090,0
5091,0
5092,0
5093,0
5094,","
5095,0
5096,","
5097,1
5098,","
5099,3
5100,0
5101,2
5102,2
5103,","
5104,+
5105,0
5106,.
5107,5
5108,7
5109,2
5110,","
5111,0
5112,0
5113,0
5114,0
5115,","
5116,0
5117,8
5118,8
5119,1
5120,3
5121,0
5122,5
5123,8
5124,","
5125,-
5126,0
5127,0
5128,0
5129,3
5130,4
5131,0
5132,*
5133,0
5134,F
5135,""""
5136,","
5137,""""
5138,d
5139,a
5140,t
5141,a
5142,""""
5143,:
5144,""""
5145,P
5146,E
5147,R
5148,D
5149,C
5150,R
5151,X
5152,","
5153,T
5154,P
5155,S
5156,2
5157,","
5158,1
5159,","
5160,1
5161,","
5162,0
5163,","
5164,5
5165,0
5166,0
5167,","
5168,+
5169,0
5170,0
5171,0
5172,0
5173,0
5174,0
5175,","
5176,0
5177,","
5178,1
5179,","
5180,3
5181,0
5182,2
5183,2
5184,","
5185,+
5186,0
5187,.
5188,5
5189,7
5190,2
5191,","
5192,0
5193,0
5194,0
5195,0
5196,","
5197,0
5198,8
5199,8
5200,1
5201,3
5202,0
5203,5
5204,8
5205,","
5206,-
5207,0
5208,0
5209,0
5210,3
5211,4
5212,0
5213,""""
5214,","
5215,""""
5216,c
5217,o
5218,l
5219,u
5220,m
5221,n
5222,0
5223,""""
5224,:
5225,""""
5226,P
5227,E
5228,R
5229,D
5230,C
5231,R
5232,X
5233,""""
5234,","
5235,""""
5236,c
5237,o
5238,l
5239,u
5240,m
5241,n
5242,1
5243,""""
5244,:
5245,""""
5246,T
5247,P
5248,S
5249,2
5250,""""
5251,","
5252,""""
5253,c
5254,o
5255,l
5256,u
5257,m
5258,n
5259,2
5260,""""
5261,:
5262,""""
5263,1
5264,""""
5265,","
5266,""""
5267,c
5268,o
5269,l
5270,u
5271,m
5272,n
5273,3
5274,""""
5275,:
5276,""""
5277,1
5278,""""
5279,","
5280,""""
5281,c
5282,o
5283,l
5284,u
5285,m
5286,n
5287,4
5288,""""
5289,:
5290,""""
5291,0
5292,""""
5293,","
5294,""""
5295,c
5296,o
5297,l
5298,u
5299,m
5300,n
5301,5
5302,""""
5303,:
5304,""""
5305,5
5306,0
5307,0
5308,""""
5309,","
5310,""""
5311,c
5312,o
5313,l
5314,u
5315,m
5316,n
5317,6
5318,""""
5319,:
5320,""""
5321,+
5322,0
5323,0
5324,0
5325,0
5326,0
5327,0
5328,""""
5329,","
5330,""""
5331,c
5332,o
5333,l
5334,u
5335,m
5336,n
5337,7
5338,""""
5339,:
5340,""""
5341,0
5342,""""
5343,","
5344,""""
5345,c
5346,o
5347,l
5348,u
5349,m
5350,n
5351,8
5352,""""
5353,:
5354,""""
5355,1
5356,""""
5357,","
5358,""""
5359,c
5360,o
5361,l
5362,u
5363,m
5364,n
5365,9
5366,""""
5367,:
5368,""""
5369,3
5370,0
5371,2
5372,2
5373,""""
5374,","
5375,""""
5376,c
5377,o
5378,l
5379,u
5380,m
5381,n
5382,1
5383,0
5384,""""
5385,:
5386,""""
5387,+
5388,0
5389,.
5390,5
5391,7
5392,2
5393,""""
5394,","
5395,""""
5396,c
5397,o
5398,l
5399,u
5400,m
5401,n
5402,1
5403,1
5404,""""
5405,:
5406,""""
5407,0
5408,0
5409,0
5410,0
5411,""""
5412,","
5413,""""
5414,c
5415,o
5416,l
5417,u
5418,m
5419,n
5420,1
5421,2
5422,""""
5423,:
5424,""""
5425,0
5426,8
5427,8
5428,1
5429,3
5430,0
5431,5
5432,8
5433,""""
5434,","
5435,""""
5436,c
5437,o
5438,l
5439,u
5440,m
5441,n
5442,1
5443,3
5444,""""
5445,:
5446,""""
5447,-
5448,0
5449,0
5450,0
5451,3
5452,4
5453,0
5454,""""
5455,","
5456,""""
5457,c
5458,o
5459,l
5460,u
5461,m
5462,n
5463,1
5464,4
5465,""""
5466,:
5467,0
5468,","
5469,""""
5470,c
5471,o
5472,l
5473,u
5474,m
5475,n
5476,1
5477,5
5478,""""
5479,:
5480,0
5481,","
5482,""""
5483,c
5484,o
5485,l
5486,u
5487,m
5488,n
5489,1
5490,6
5491,""""
5492,:
5493,0
5494,","
5495,""""
5496,c
5497,o
5498,l
5499,u
5500,m
5501,n
5502,1
5503,7
5504,""""
5505,:
5506,0
5507,","
5508,""""
5509,c
5510,o
5511,l
5512,u
5513,m
5514,n
5515,1
5516,8
5517,""""
5518,:
5519,0
5520,","
5521,""""
5522,c
5523,o
5524,l
5525,u
5526,m
5527,n
5528,1
5529,9
5530,""""
5531,:
5532,0
5533,","
5534,""""
5535,c
5536,o
5537,l
5538,u
5539,m
5540,n
5541,2
5542,0
5543,""""
5544,:
5545,0
5546,}
5547,","
5548,{
5549,""""
5550,D
5551,a
5552,t
5553,e
5554, 
5555,a
5556,n
5557,d
5558, 
5559,T
5560,i
5561,m
5562,e
5563,""""
5564,:
5565,""""
5566,F
5567,e
5568,b
5569, 
5570,1
5571,2
5572, 
5573,0
5574,9
5575,:
5576,0
5577,0
5578,:
5579,0
5580,3
5581,""""
5582,","
5583,""""
5584,D
5585,e
5586,s
5587,c
5588,r
5589,i
5590,p
5591,t
5592,i
5593,o
5594,n
5595,""""
5596,:
5597,""""
5598,R
5599,e
5600,c
5601,e
5602,i
5603,v
5604,e
5605,d
5606,:
5607, 
5608,$
5609,P
5610,E
5611,R
5612,D
5613,C
5614,R
5615,Y
5616,","
5617,T
5618,P
5619,S
5620,3
5621,","
